filename,full_path
sna_suit_tears.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_suit_tears.bmp.png
sna_suit_tears_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sna_suit_tears_sub_ovl_alp.bmp.png
sna_tears_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sna_tears_ovl_alp.bmp.png
sna_test.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_test.bmp.png
sna_vinyl_bos_hand.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_vinyl_bos_hand.bmp.png
sna_vinyl_bos_hand_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_vinyl_bos_hand_ovl_mod1120_alp_emap.bmp.png
sna_vinyl_boss_hand_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sna_vinyl_boss_hand_sub_ovl_alp.bmp.png
sna_vinyl_def_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sna_vinyl_def_ovl_alp.bmp.png
sna_vinyl_def_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_vinyl_def_ovl_mod1120_alp_emap.bmp.png
sna_vinyl_def_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sna_vinyl_def_sub_ovl_alp.bmp.png
sna_vinyl_wound_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sna_vinyl_wound_ovl_alp.bmp.png
sna_vr_hair_back_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\sna_vr_hair_back_ovl_alp.bmp.png
sna_wor_body_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_wor_body_ovl_mod1120_alp_emap.bmp.png
sna_wor_button_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sna_wor_button_ovl_alp.bmp.png
sna_wor_def_boots1_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\sna_wor_def_boots1_ovl_sub_alp.bmp.png
sna_wor_def_boots2_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\sna_wor_def_boots2_ovl_sub_alp.bmp.png
sna_wor_def_boots_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_wor_def_boots_ovl_mod1120_alp_emap.bmp.png
sna_wor_def_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_wor_def_ovl_mod1120_alp_emap.bmp.png
sna_wor_def_shatu.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_wor_def_shatu.bmp.png
sna_wor_def_shatu_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\sna_wor_def_shatu_sub_ovl_alp.bmp.png
sna_wor_def_staffproof.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_wor_def_staffproof.bmp.png
sna_wor_def_white.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_wor_def_white.bmp.png
sna_wor_glass.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_wor_glass.bmp.png
sna_wor_glass_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_wor_glass_ovl_mod1120_alp_emap.bmp.png
sna_wor_glass_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sna_wor_glass_sub_ovl_alp.bmp.png
sna_wor_hand_def_hi_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sna_wor_hand_def_hi_sub_ovl_alp.bmp.png
sna_wor_hand_hi.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_wor_hand_hi.bmp.png
sna_wor_white_armband_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\sna_wor_white_armband_alp_ovl.bmp.png
sna_wor_white_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sna_wor_white_ovl_sub_alp.bmp.png
sng_def_fbody.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sng_def_fbody.bmp.png
sng_def_ubody.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sng_def_ubody.bmp.png
snok_a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\snok_a.bmp.png
snok_label_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\snok_label_alp_ovl.bmp.png
sofa_side.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sofa_side.bmp.png
sofa_top.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sofa_top.bmp.png
sofa_under.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sofa_under.bmp.png
sofa_under1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sofa_under1.bmp.png
sok_coat_body.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sok_coat_body.bmp.png
sok_coat_boots1_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\sok_coat_boots1_ovl_sub_alp.bmp.png
sok_coat_boots2_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\sok_coat_boots2_ovl_sub_alp.bmp.png
sok_coat_boots_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sok_coat_boots_ovl_mod1120_alp_emap.bmp.png
sok_coat_coat.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sok_coat_coat.bmp.png
sok_coat_coat_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\sok_coat_coat_ovl_sub_alp.bmp.png
sok_coat_eye.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sok_coat_eye.bmp.png
sok_coat_eye_hi_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\sok_coat_eye_hi_ovl_sub_alp.bmp.png
sok_coat_eye_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sok_coat_eye_ovl_mod1120_alp_emap.bmp.png
sok_coat_face.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sok_coat_face.bmp.png
sok_coat_face_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\sok_coat_face_ovl_sub_alp.bmp.png
sok_coat_haind.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sok_coat_haind.bmp.png
sok_coat_haind_hand.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sok_coat_haind_hand.bmp.png
sok_coat_hair_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\sok_coat_hair_alp_ovl.bmp.png
sok_coat_lupe2_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\sok_coat_lupe2_ovl_alp.bmp.png
sok_coat_lupe_himo.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sok_coat_lupe_himo.bmp.png
sok_coat_lupe_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\sok_coat_lupe_ovl_alp.bmp.png
sok_coat_lupe_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sok_coat_lupe_ovl_mod1120_alp_emap.bmp.png
sok_coat_lupe_pin.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sok_coat_lupe_pin.bmp.png
sok_coat_matuge_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\sok_coat_matuge_alp_ovl.bmp.png
sok_coat_nekutai.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sok_coat_nekutai.bmp.png
sok_coat_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sok_coat_ovl_mod1120_alp_emap.bmp.png
sok_coat_shatu.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sok_coat_shatu.bmp.png
sok_coat_teeth.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sok_coat_teeth.bmp.png
sok_white_body.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sok_white_body.bmp.png
sok_white_botan_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\sok_white_botan_ovl_alp.bmp.png
sok_white_damknee_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\sok_white_damknee_ovl_alp.bmp.png
sok_white_hand.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sok_white_hand.bmp.png
sok_white_staffproof.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sok_white_staffproof.bmp.png
sok_white_white_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sok_white_white_ovl_mod1120_alp_emap.bmp.png
sokorof_family_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sokorof_family_01.bmp.png
sokuseki_ramen_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sokuseki_ramen_01.bmp.png
solidago1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\solidago1_alp_ovl.bmp.png
sor_blood_tears_left_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\sor_blood_tears_left_ovl_alp.bmp.png
sor_board_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sor_board_01.bmp.png
sor_body_park_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sor_body_park_ovl_mod1120_alp_emap.bmp.png
sor_body_park_smole_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sor_body_park_smole_ovl_mod1120_alp_emap.bmp.png
sor_foot_def.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_foot_def.bmp.png
sor_foot_def_smole.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_foot_def_smole.bmp.png
sor_foot_under.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_foot_under.bmp.png
sor_hair_back_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\sor_hair_back_ovl_alp.bmp.png
sor_hair_front_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sor_hair_front_ovl_alp.bmp.png
sor_hand_def.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_hand_def.bmp.png
sor_hand_def_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sor_hand_def_sub_ovl_alp.bmp.png
sor_hi_ela01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sor_hi_ela01_alp_ovl.bmp.png
sor_item_glass_anime_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sor_item_glass_anime_ovl_mod1120_alp_emap.bmp.png
sor_item_glass_bre_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sor_item_glass_bre_ovl_mod1120_alp_emap.bmp.png
sor_item_glass_break.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sor_item_glass_break.bmp.png
sor_item_glass_brk_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sor_item_glass_brk_ovl_mod1120_alp_emap.bmp.png
sor_item_glass_def.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sor_item_glass_def.bmp.png
sor_item_glass_def_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sor_item_glass_def_ovl_alp.bmp.png
sor_item_glass_def_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sor_item_glass_def_ovl_mod1120_alp_emap.bmp.png
sor_item_glass_def_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sor_item_glass_def_ovl_sub_alp.bmp.png
sor_item_glass_fleam_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sor_item_glass_fleam_ovl_mod1120_alp_emap.bmp.png
sor_item_glass_jnt.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sor_item_glass_jnt.bmp.png
sor_item_glass_jnt_park.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sor_item_glass_jnt_park.bmp.png
sor_item_glass_jnt_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sor_item_glass_jnt_sub_ovl_alp.bmp.png
sor_item_glass_park.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sor_item_glass_park.bmp.png
sor_item_glass_park_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sor_item_glass_park_ovl_alp.bmp.png
sor_item_glass_park_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\no_mip_fixes\sor_item_glass_park_sub_ovl_alp.bmp.png
sor_item_glass_ref_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sor_item_glass_ref_ovl_alp.bmp.png
sor_item_glass_ref_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sor_item_glass_ref_ovl_mod1120_alp_emap.bmp.png
sor_item_glass_ref_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sor_item_glass_ref_sub_ovl_alp.bmp.png
sor_item_hol_def.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_item_hol_def.bmp.png
sor_item_hol_def_deth.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_item_hol_def_deth.bmp.png
sor_mgs3_arm_park.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_arm_park.bmp.png
sor_mgs3_arm_park_smole.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_arm_park_smole.bmp.png
sor_mgs3_arm_park_smole_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sor_mgs3_arm_park_smole_sub_ovl_alp.bmp.png
sor_mgs3_arm_park_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sor_mgs3_arm_park_sub_ovl_alp.bmp.png
sor_mgs3_belt.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_belt.bmp.png
sor_mgs3_belt_deth.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_belt_deth.bmp.png
sor_mgs3_belt_vr.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_belt_vr.bmp.png
sor_mgs3_body_over.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_body_over.bmp.png
sor_mgs3_body_over_det.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_body_over_det.bmp.png
sor_mgs3_body_over_park.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_body_over_park.bmp.png
sor_mgs3_body_over_park_smole.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_body_over_park_smole.bmp.png
sor_mgs3_body_park.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_body_park.bmp.png
sor_mgs3_body_park_smole.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_body_park_smole.bmp.png
sor_mgs3_body_park_smole_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sor_mgs3_body_park_smole_sub_ovl_alp.bmp.png
sor_mgs3_body_park_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sor_mgs3_body_park_sub_ovl_alp.bmp.png
sor_mgs3_body_shld.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_body_shld.bmp.png
sor_mgs3_body_shld_deth.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_body_shld_deth.bmp.png
sor_mgs3_body_under.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_body_under.bmp.png
sor_mgs3_body_under_deth.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_body_under_deth.bmp.png
sor_mgs3_eye_hi.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_eye_hi.bmp.png
sor_mgs3_eye_hi_smole.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_eye_hi_smole.bmp.png
sor_mgs3_eye_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_eye_ovl_mod1120_alp_emap.bmp.png
sor_mgs3_eye_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sor_mgs3_eye_ovl_sub_alp.bmp.png
sor_mgs3_eye_red_decal.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_eye_red_decal.bmp.png
sor_mgs3_face_blood.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_face_blood.bmp.png
sor_mgs3_face_def.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_face_def.bmp.png
sor_mgs3_face_park.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_face_park.bmp.png
sor_mgs3_face_park_smole.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_face_park_smole.bmp.png
sor_mgs3_foot_goast.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_foot_goast.bmp.png
sor_mgs3_foot_goast_smole.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_foot_goast_smole.bmp.png
sor_mgs3_gun.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_gun.bmp.png
sor_mgs3_gun_belt.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_gun_belt.bmp.png
sor_mgs3_gun_belt_deth.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_gun_belt_deth.bmp.png
sor_mgs3_gun_belt_fuck.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sor_mgs3_gun_belt_fuck.bmp.png
sor_mgs3_gun_belt_fuck_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sor_mgs3_gun_belt_fuck_sub_ovl_alp.bmp.png
sor_mgs3_gun_belt_left.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sor_mgs3_gun_belt_left.bmp.png
